course_id,user_id,total_activity_time,last_activity_at,current_score,final_score,failed,page_views,page_views_level,participations,participations_level,on_time,late,missing,floating,on_time_rate,late_rate,missing_rate,modules_completed,modules_total,module_completion_rate,first_module_completed_at,last_module_completed_at,module_completion_span_days,morning_activity,afternoon_activity,evening_activity,night_activity,dominant_time,is_morning_studier,is_evening_studier,first_activity_at,last_detailed_activity_at,activity_span_days,unique_active_hours,days_to_first_activity,participation_count,early_access_rank,early_access_score
84936,86640,1738,2025-10-17T11:55:43Z,94.44,94.44,0,414,3,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-21T21:00:11+00:00,2025-09-24T18:50:28+00:00,33,81,205,35,93,afternoon,0,0,2025-07-30T09:00:00-04:00,2025-10-17T08:00:00-03:00,78,23,,2,15.0,0.65
84936,39584,4680,2025-10-08T14:57:33Z,94.44,94.44,0,305,2,2,3,2,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-07-30T19:44:27+00:00,2025-09-24T18:49:40+00:00,55,15,206,84,0,afternoon,0,0,2025-07-30T15:00:00-04:00,2025-10-08T11:00:00-03:00,69,22,,2,1.0,1.0
84941,90016,554,2025-11-12T16:22:44Z,,0.0,1,224,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-04T18:27:30+00:00,2025-09-29T16:26:48+00:00,55,9,177,31,7,afternoon,0,0,2025-08-03T15:00:00-04:00,2025-12-04T12:00:00-03:00,122,19,,0,4.0,0.9142857142857143
84941,87303,1850,2025-10-09T20:01:41Z,,0.0,1,121,1,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-26T22:53:20+00:00,2025-09-30T17:28:06+00:00,34,5,97,19,0,afternoon,0,0,2025-08-19T09:00:00-04:00,2025-10-09T17:00:00-03:00,51,12,,0,31.0,0.1428571428571429
84941,85203,9509,2025-10-08T17:48:48Z,100.0,100.0,0,349,3,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-09T15:59:27+00:00,2025-10-01T01:14:54+00:00,52,37,149,88,75,afternoon,0,0,2025-08-09T11:00:00-04:00,2025-11-23T11:00:00-03:00,105,24,,1,13.0,0.6571428571428571
84941,81015,6099,2025-11-05T10:43:07Z,100.0,100.0,0,376,3,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-07T21:32:19+00:00,2025-09-27T18:53:46+00:00,50,62,194,116,4,afternoon,0,0,2025-07-30T09:00:00-04:00,2025-11-05T07:00:00-03:00,97,33,,1,11.0,0.7142857142857143
84941,89048,5049,2025-10-08T11:59:39Z,,0.0,1,398,3,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-12T12:24:03+00:00,2025-09-24T18:08:21+00:00,43,60,151,161,26,evening,0,1,2025-07-26T01:00:00-04:00,2025-10-08T09:00:00-03:00,74,26,,0,16.0,0.5714285714285714
84941,84148,7636,2025-10-08T17:45:37Z,83.33,83.33,0,297,3,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-13T18:25:06+00:00,2025-09-26T13:47:02+00:00,43,56,189,48,4,afternoon,0,0,2025-08-13T14:00:00-04:00,2025-11-26T11:00:00-03:00,104,14,,1,21.0,0.4285714285714286
84941,90156,288,2025-10-06T19:52:28Z,,0.0,1,148,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-06T18:13:47+00:00,2025-09-30T23:30:49+00:00,55,2,105,41,0,afternoon,0,0,2025-07-28T12:00:00-04:00,2025-12-04T19:00:00-03:00,129,14,,0,8.0,0.8
84941,89681,4020,2025-10-15T11:11:46Z,100.0,100.0,0,193,2,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-08T20:05:28+00:00,2025-09-29T00:45:45+00:00,51,14,99,59,21,afternoon,0,0,2025-07-23T13:00:00-04:00,2025-11-26T11:00:00-03:00,125,22,,1,12.0,0.6857142857142857
84941,64002,518,2025-10-08T19:11:28Z,,0.0,1,85,1,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-20T18:23:22+00:00,2025-10-06T20:18:59+00:00,47,0,85,0,0,afternoon,0,0,2025-08-20T14:00:00-04:00,2025-10-08T16:00:00-03:00,49,3,,0,27.0,0.2571428571428571
84941,87988,572,2025-10-15T11:05:57Z,100.0,100.0,0,86,1,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-26T23:43:01+00:00,2025-09-30T22:12:03+00:00,34,9,10,67,0,evening,0,1,2025-08-26T19:00:00-04:00,2025-10-15T08:00:00-03:00,49,9,,1,32.0,0.11428571428571432
84941,88299,2353,2025-10-08T17:49:12Z,83.33,83.33,0,250,2,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-06T18:16:36+00:00,2025-09-30T21:59:39+00:00,55,26,111,110,3,afternoon,0,0,2025-07-28T12:00:00-04:00,2025-12-04T22:00:00-03:00,129,18,,1,9.0,0.7714285714285715
84941,89907,6789,2025-11-10T14:51:52Z,83.33,83.33,0,455,3,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-06T18:12:33+00:00,2025-09-29T22:27:35+00:00,54,58,152,199,46,evening,0,1,2025-07-28T13:00:00-04:00,2025-11-10T11:00:00-03:00,104,30,,1,7.0,0.8285714285714285
84941,86886,304,2025-10-07T04:47:44Z,,0.0,1,20,1,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-22T02:00:16+00:00,2025-09-30T16:22:31+00:00,39,0,11,2,7,afternoon,0,0,2025-08-21T21:00:00-04:00,2025-12-04T19:00:00-03:00,104,8,,0,28.0,0.22857142857142854
84941,88283,5327,2025-10-26T20:51:53Z,83.33,83.33,0,293,3,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-13T18:25:52+00:00,2025-09-26T09:15:23+00:00,43,41,161,88,3,afternoon,0,0,2025-07-28T12:00:00-04:00,2025-10-26T17:00:00-03:00,90,30,,1,22.0,0.4
84941,87188,2860,2025-10-08T17:47:54Z,50.0,50.0,1,303,3,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-04T18:08:16+00:00,2025-10-01T07:23:19+00:00,57,64,172,21,46,afternoon,0,0,2025-07-28T12:00:00-04:00,2025-10-08T14:00:00-03:00,72,21,,1,1.0,1.0
84941,85817,963,2025-10-08T17:54:30Z,,0.0,1,175,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-11T18:03:31+00:00,2025-09-24T17:12:58+00:00,43,0,156,7,12,afternoon,0,0,2025-08-11T14:00:00-04:00,2025-10-08T14:00:00-03:00,57,14,,0,15.0,0.6
84941,87123,4112,2025-10-08T18:01:24Z,,0.0,1,137,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-13T18:24:20+00:00,2025-09-24T17:14:44+00:00,41,8,113,16,0,afternoon,0,0,2025-08-13T14:00:00-04:00,2025-10-08T15:00:00-03:00,56,12,,0,18.0,0.5142857142857142
84941,91257,3897,2025-10-08T20:49:11Z,,0.0,1,138,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-11T18:03:02+00:00,2025-09-29T21:57:47+00:00,49,14,110,14,0,afternoon,0,0,2025-07-28T12:00:00-04:00,2025-10-08T17:00:00-03:00,72,15,,0,14.0,0.6285714285714286
84941,91729,9453,2025-11-12T13:26:31Z,100.0,100.0,0,444,3,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-13T18:17:58+00:00,2025-09-29T16:49:01+00:00,46,117,201,103,23,afternoon,0,0,2025-08-05T15:00:00-04:00,2025-11-12T10:00:00-03:00,98,31,,1,17.0,0.5428571428571429
84941,89618,0,2025-10-10T13:22:37Z,,0.0,1,88,1,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-26T22:35:36+00:00,2025-10-06T17:02:16+00:00,40,26,55,7,0,afternoon,0,0,2025-07-28T13:00:00-04:00,2025-11-25T10:00:00-03:00,119,8,,0,30.0,0.17142857142857137
84941,91787,867,2025-10-08T17:50:58Z,83.33,83.33,0,285,2,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-26T17:50:09+00:00,2025-09-30T17:46:11+00:00,34,37,201,47,0,afternoon,0,0,2025-08-26T13:00:00-04:00,2025-10-08T14:00:00-03:00,43,13,,1,29.0,0.19999999999999996
84941,88268,9968,2025-10-08T17:57:46Z,100.0,100.0,0,232,2,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-04T18:27:30+00:00,2025-09-24T17:54:39+00:00,50,33,172,25,2,afternoon,0,0,2025-07-19T16:00:00-04:00,2025-10-08T14:00:00-03:00,80,23,,1,5.0,0.8857142857142857
84941,87839,482,2025-10-15T15:45:05Z,,0.0,1,113,1,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-13T18:37:22+00:00,2025-09-24T17:25:03+00:00,41,4,109,0,0,afternoon,0,0,2025-07-28T13:00:00-04:00,2025-10-15T12:00:00-03:00,78,9,,0,26.0,0.2857142857142857
84941,91765,7322,2025-10-08T17:45:41Z,100.0,100.0,0,166,2,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-09-22T17:11:25+00:00,2025-09-29T23:06:09+00:00,7,15,137,11,3,afternoon,0,0,2025-09-22T14:00:00-03:00,2025-11-19T15:00:00-03:00,58,12,,1,36.0,0.0
84941,88919,3418,2025-10-08T17:54:50Z,,0.0,1,220,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-13T18:33:05+00:00,2025-09-24T18:08:11+00:00,41,1,150,69,0,afternoon,0,0,2025-08-01T12:00:00-04:00,2025-10-08T14:00:00-03:00,68,19,,0,25.0,0.3142857142857143
84941,81602,0,2025-11-12T11:04:50Z,,0.0,1,123,1,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-13T18:28:56+00:00,2025-10-01T15:28:55+00:00,48,39,84,0,0,afternoon,0,0,2025-08-13T14:00:00-04:00,2025-11-12T08:00:00-03:00,90,9,,0,24.0,0.34285714285714286
84941,67640,2347,2025-10-09T13:01:32Z,83.33,83.33,0,162,2,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-04T18:12:50+00:00,2025-10-01T04:13:53+00:00,57,50,72,31,9,afternoon,0,0,2025-07-30T10:00:00-04:00,2025-11-30T21:00:00-03:00,123,14,,1,3.0,0.9428571428571428
84941,90177,4321,2025-10-08T23:43:01Z,,0.0,1,194,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-13T18:24:32+00:00,2025-09-29T22:37:52+00:00,47,3,64,127,0,evening,0,1,2025-08-13T14:00:00-04:00,2025-10-08T20:00:00-03:00,56,11,,0,19.0,0.48571428571428577
84941,87160,193,2025-10-09T17:54:31Z,,0.0,1,149,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-06T18:20:16+00:00,2025-09-24T17:18:20+00:00,48,33,116,0,0,afternoon,0,0,2025-07-28T12:00:00-04:00,2025-11-19T12:00:00-03:00,113,14,,0,10.0,0.7428571428571429
84941,88937,191,2025-10-08T17:45:38Z,,0.0,1,104,1,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-27T17:21:33+00:00,2025-10-06T19:50:58+00:00,40,0,97,7,0,afternoon,0,0,2025-08-27T13:00:00-04:00,2025-10-08T14:00:00-03:00,42,4,,0,34.0,0.05714285714285716
84941,89229,2476,2025-10-01T14:50:16Z,,0.0,1,233,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-27T01:25:52+00:00,2025-09-28T14:36:21+00:00,32,68,17,95,53,evening,0,1,2025-07-27T00:00:00-04:00,2025-10-01T11:00:00-03:00,66,13,,0,33.0,0.08571428571428574
84941,82360,2643,2025-10-08T17:49:45Z,,0.0,1,186,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-04T18:27:56+00:00,2025-09-24T17:16:42+00:00,50,20,148,18,0,afternoon,0,0,2025-08-04T14:00:00-04:00,2025-10-08T14:00:00-03:00,64,21,,0,6.0,0.8571428571428572
84941,87718,0,2025-10-08T17:47:18Z,,0.0,1,49,1,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-13T18:27:50+00:00,2025-10-06T20:05:31+00:00,54,7,40,0,2,afternoon,0,0,2025-07-28T13:00:00-04:00,2025-11-28T23:00:00-03:00,123,7,,0,23.0,0.37142857142857144
84941,87315,12889,2025-10-10T12:02:43Z,,0.0,1,292,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-08-13T18:24:40+00:00,2025-09-30T01:52:20+00:00,47,39,113,38,102,afternoon,0,0,2025-07-30T09:00:00-04:00,2025-11-30T11:00:00-03:00,123,32,,0,20.0,0.4571428571428572
84941,89894,513,2025-10-08T21:07:56Z,83.33,83.33,0,310,3,1,3,1,0,0,0,1.0,0.0,0.0,3,3,1.0,2025-08-04T18:08:58+00:00,2025-09-30T22:59:44+00:00,57,24,165,99,22,afternoon,0,0,2025-07-24T22:00:00-04:00,2025-10-08T18:00:00-03:00,75,17,,1,2.0,0.9714285714285714
84941,87886,23257,2025-10-08T20:56:17Z,,0.0,1,279,2,0,0,0,0,1,0,0.0,0.0,1.0,3,3,1.0,2025-09-11T16:03:58+00:00,2025-10-01T00:36:08+00:00,19,3,207,56,13,afternoon,0,0,2025-09-11T13:00:00-03:00,2025-12-04T16:00:00-03:00,84,15,,0,35.0,0.02857142857142858
