course_id,name,account_id,term_id,term_name,total_students,n_students_with_grades,grade_mean,grade_variance,pass_rate,n_assignments,n_modules,recommendation
84384,INTEGRADO DE TERAPIA OCUP. I-P05,259,336,Segundo Semestre - 2025-Periodo Completo,76,0,0.0,0.0,,0,10,SKIP - No grades
84397,PRÁCT. PROF. III (EV. CICLO)-P01,259,336,Segundo Semestre - 2025-Periodo Completo,73,0,0.0,0.0,,15,10,SKIP - No grades
84383,INTEGR T.OCUP CICLO INTERM-P21,259,336,Segundo Semestre - 2025-Periodo Completo,69,0,0.0,0.0,,0,10,SKIP - No grades
83132,DIETOTERAPIA DEL ADULTO II-P09,260,336,Segundo Semestre - 2025-Periodo Completo,65,0,0.0,0.0,,0,10,SKIP - No grades
86190,INTERNADO CLÍNICO II-P01,244,336,Segundo Semestre - 2025-Periodo Completo,63,0,0.0,0.0,,2,12,SKIP - No grades
80712,PSICOLOGÍA DE LA SALUD-P01,249,336,Segundo Semestre - 2025-Periodo Completo,62,0,0.0,0.0,,0,10,SKIP - No grades
80713,INGLÉS TÉCNICO PARA MED. II-P01,249,336,Segundo Semestre - 2025-Periodo Completo,62,0,0.0,0.0,,1,10,SKIP - No grades
80719,INTEGRADO DE MORFOLOGÍA I-P01,249,336,Segundo Semestre - 2025-Periodo Completo,61,0,0.0,0.0,,1,9,SKIP - No grades
83164,QUÍMICA ORGÁNICA-P06,262,336,Segundo Semestre - 2025-Periodo Completo,60,0,0.0,0.0,,0,13,SKIP - No grades
82200,ONCOLOGÍA Y CUIDADOS PALIAT-P01,249,336,Segundo Semestre - 2025-Periodo Completo,59,0,0.0,0.0,,0,10,SKIP - No grades
82723,PREP Y EVAL DE PROY (EV CICLO)-P01,311,336,Segundo Semestre - 2025-Periodo Completo,59,0,0.0,0.0,,7,10,SKIP - No grades
82655,CIENCIA RESISTENCIA MATERIALES-P01,263,336,Segundo Semestre - 2025-Periodo Completo,59,0,0.0,0.0,,0,10,SKIP - No grades
83201,FISIOPATOLOGÍA-P05,262,336,Segundo Semestre - 2025-Periodo Completo,59,0,0.0,0.0,,2,10,SKIP - No grades
82194,SALUD COMUNIT. Y FAM. IV (A S)-P01,249,336,Segundo Semestre - 2025-Periodo Completo,58,0,0.0,0.0,,0,10,SKIP - No grades
82196,FUND. DIAG. CLÍNICO-P01,249,336,Segundo Semestre - 2025-Periodo Completo,58,0,0.0,0.0,,0,4,SKIP - No grades
84946,PENSAMIENTO MATEMÁTICO-P01,311,336,Segundo Semestre - 2025-Periodo Completo,58,0,0.0,0.0,,5,10,SKIP - No grades
81092,FARMACIA PRIVADA-P06,262,336,Segundo Semestre - 2025-Periodo Completo,58,0,0.0,0.0,,0,10,SKIP - No grades
83185,FISIOPATOLOGÍA-P06,262,336,Segundo Semestre - 2025-Periodo Completo,58,0,0.0,0.0,,3,10,SKIP - No grades
81107,FARMACIA PRIVADA-P01,262,336,Segundo Semestre - 2025-Periodo Completo,57,0,0.0,0.0,,0,10,SKIP - No grades
82203,BASES CIENTÍFICAS DE MED. IV-P01,249,336,Segundo Semestre - 2025-Periodo Completo,57,0,0.0,0.0,,2,7,SKIP - No grades
81836,DERECHO COLECTIVO DEL TRABAJO-P01,253,336,Segundo Semestre - 2025-Periodo Completo,56,0,0.0,0.0,,0,10,SKIP - No grades
82741,CÁLCULO II-P03,311,336,Segundo Semestre - 2025-Periodo Completo,56,0,0.0,0.0,,25,5,SKIP - No grades
82813,OPTATIVO DE ESPECIALIDAD IV-P03,247,336,Segundo Semestre - 2025-Periodo Completo,56,0,0.0,0.0,,0,10,SKIP - No grades
80447,INT DE CICLO INIC. (EV CICLO)-P01,256,336,Segundo Semestre - 2025-Periodo Completo,55,0,0.0,0.0,,0,10,SKIP - No grades
82829,PSICOLOGÍA DE LA SALUD-P04,247,336,Segundo Semestre - 2025-Periodo Completo,55,0,0.0,0.0,,0,10,SKIP - No grades
80448,CLÍN. ENFERM MÉDICO QUIRÚRGICO-P06,256,336,Segundo Semestre - 2025-Periodo Completo,55,0,0.0,0.0,,0,10,SKIP - No grades
82646,SIMULACIÓN DE PROCESOS-P01,263,336,Segundo Semestre - 2025-Periodo Completo,55,0,0.0,0.0,,0,10,SKIP - No grades
82782,INTERV PSICOED CONTEX ESC A S-P11,247,336,Segundo Semestre - 2025-Periodo Completo,54,0,0.0,0.0,,0,10,SKIP - No grades
