course_id,course_name,risk_score,avg_missing_rate,avg_page_views
84230,PSIC DEL DES II: ADOLES Y ADUL-S07,1,0.7354497354497355,572.5111111111111
81934,BIOFÍSICA-P03,0,0.0722222222222222,1985.2
82606,GEST. DE PROC. Y DISEÑO ORGA.-P01,0,0.6347117794486216,633.1578947368421
82859,PSIC DEL DES II: ADOLES Y ADUL-P01,1,0.73,637.18
81633,TRAB. SOCIAL CON COLECTIVOS II-T01,0,0.0364100185528757,813.6071428571429
85381,FUNDAMENTOS DE MATEMÁTICAS-T01,0,0.6643356643356644,375.54545454545456
81888,ÁLGEBRA-P07,0,0.5989974937343359,544.9122807017544
86339,PROC Y TEC DE CONS I EV. CICLO-S01,0,0.6634615384615384,307.5769230769231
85123,PSICOLOGÍA DE LA SALUD-S07,0,0.0,730.3255813953489
84229,PSIC DEL DES II: ADOLES Y ADUL-S04,0,0.0,1408.3478260869565
70170,QUÍMICA INORGÁNICA-P01,1,0.7752785409035409,1744.3333333333333
81621,ANÁLISIS DATOS CUANTITATIVOS-T01,0,0.0,220.4090909090909
81576,ANÁLISIS DATOS CUANTITATIVOS-T04,0,0.0,254.42857142857144
85097,EVALUACIÓN PSICOMÉTRICA-S07,1,0.7536231884057971,514.1304347826087
82959,TEORÍA PSICOLÓGICAS II-P02,1,0.862261268143621,569.3137254901961
81764,ADMINISTRACIÓN PÚBLICA CHILENA-P02,1,0.7843137254901961,237.73529411764707
84558,INTERVENCIÓN CLÍNICA ADULTO-T01,1,0.7906976744186046,497.90697674418607
85100,EVALUACIÓN PSICOMÉTRICA-S04,1,0.7821969696969697,418.52272727272725
85093,MET. Y ANÁLISIS DE DATOS CUAL.-S01,2,0.7666666666666666,64.8
71857,CLÍN INT DEL NIÑO Y ADOLES II-T01,0,0.4428571428571428,1603.7428571428572
86008,MECÁNICA Y RESIS DE MATERIALES-S01,1,0.345679012345679,570.074074074074
82778,CARIOLOG Y ODONTO PREVEN (A S)-P01,1,0.5,2021.6612903225807
81143,BIOQUÍMICA-T01,1,0.40625,1127.1666666666667
80810,PROGRAMACIÓN Y CONTROL OBRAS-S01,0,0.42,479.15
82105,TRAB. SOCIAL CON COLECTIVOS II-S01,0,0.4699822107716844,1157.9473684210527
82713,PROBABILIDAD Y ESTADÍSTICA-P01,0,0.3918918918918919,658.1351351351351
82083,ANÁLISIS DE DATOS CUALITATIVOS-S01,0,0.4126436781609195,956.896551724138
81589,DDHH Y TRAB. SOCIAL-T02,0,0.4473684210526316,539.2631578947369
82706,CÁLCULO III-P04,0,0.3647058823529411,558.2352941176471
84616,INTERVENCIÓN CLÍNICA ADULTO-T12,0,0.1729729729729729,463.8108108108109
81761,METOD. DE LA INVEST.-P03,0,0.4922755815612958,1787.607142857143
85286,METOD. DE LA INVEST.-S01,0,0.4246309246309246,1199.6129032258063
82084,TRAB. SOCIAL Y POLÍT. PÚBLICAS-S02,0,0.4512195121951219,456.5365853658537
82082,ANÁLISIS DE DATOS CUALITATIVOS-S04,0,0.4558823529411764,944.7058823529412
81626,TRAB. SOCIAL E INTERV. SOCIAL-T04,0,0.4375,412.0416666666667
85281,ADMINISTRACIÓN PÚBLICA CHILENA-S01,0,0.3125,287.875
81581,INVESTIGACIÓN SOCIAL-T02,0,0.4603174603174603,371.9047619047619
84560,PSICOLOGÍA JURÍDICA-T01,0,0.5416666666666666,458.3421052631579
82702,MECÁNICA DE FLUIDOS-P01,1,0.5789473684210527,413.2631578947368
82262,ESTABILIDAD ESTRUCTURAL-T01,0,0.5396825396825397,314.8095238095238
81597,OPTATIVO DE PROFUNDIZACIÓN IV-T02,0,0.3870967741935484,129.03225806451613
81582,OPTATIVO DE PROFUNDIZACIÓN IV-T01,0,0.53125,222.09375
81617,ANÁLISIS DE DATOS CUALITATIVOS-T04,0,0.5,212.94117647058823
85092,OPTATIVO DE ESPECIALIDAD III-S03,0,0.4787234042553192,179.9787234042553
86043,INTERNADO CLÍNICO II-T01,0,0.0984555984555984,713.027027027027
85089,OPTATIVO DE ESPECIALIDAD III-S02,0,0.53125,173.25
82863,PSICOPAT Y PSICOF INF JUVENIL-P07,0,0.5769230769230769,321.56410256410254
82710,FISICOQUÍMICA-P01,0,0.0929824561403508,1571.157894736842
81766,DERECHO CONSTITUCIONAL-P02,0,0.5192307692307693,219.3846153846154
84593,RETAIL Y TRADE MARKETING-P01,0,0.58203125,444.375
82716,FUNDAMENTOS DE ECONOMÍA-P01,1,0.64,464.0
81199,TRAB. SOCIAL E INTERV. SOCIAL-S04,0,0.6182795698924731,764.8064516129032
85121,MET. Y ANÁLISIS DE DATOS CUAL.-S04,0,0.5796747967479675,365.4146341463415
81591,DDHH Y TRAB. SOCIAL-T01,0,0.075,386.5
81601,TRAB. SOCIAL E INTERV. SOCIAL-T01,0,0.6363636363636364,529.9090909090909
82263,OPTATIVO DE ESPECIALIDAD I-T02,0,0.5714285714285714,144.10714285714286
84618,DESEMPEÑO ÉTICO DEL PSICÓLOGO-T04,0,0.6323529411764706,325.6764705882353
84595,RETAIL Y TRADE MARKETING-P02,0,0.6339285714285714,451.3928571428572
85786,FUNDAMENTOS DE MATEMÁTICAS-S01,0,0.6240601503759399,375.2105263157895
70999,CLÍN INTEG DEL AD Y AD MAY I-P01,1,0.6981132075471698,2215.132075471698
81590,GES DE POLÍT SECT(EV DE CICLO)-T02,0,0.0967741935483871,100.41935483870968
85162,BRANDING-P01,0,0.675609756097561,551.439024390244
81198,GESTIÓN DE LA DIVERSIDAD -S02,0,0.0461538461538461,822.7307692307693
82582,GEST. DE INST DE MERCADOS REG-P01,0,0.0344827586206896,434.2413793103448
84611,GEST. RR. FÍSICOS TECNOLÓGICOS-S01,0,0.6509803921568628,419.96666666666664
85168,PLATAFORMA DIGITAL-P02,0,0.6813186813186813,558.7307692307693
82090,TRAB. SOCIAL CON COLECTIVOS II-S04,0,0.6827857269033739,1127.891891891892
82062,INVESTIGACIÓN SOCIAL-S02,0,0.6944444444444444,544.7777777777778
84228,PSIC DEL DES II: ADOLES Y ADUL-S01,1,0.7101449275362318,523.4565217391304
85180,PSICOLOGÍA DE LA SALUD-T07,0,0.6909863945578232,435.7142857142857
81877,CÁLCULO I-P07,1,0.715224358974359,826.9615384615385
71843,PATOLOGÍA ORAL-T01,2,0.75,5704.21875
82880,INTERVENCIÓN CLÍNICA ADULTO-P01,2,0.7169811320754716,387.52830188679246
85217,BRANDING-P02,0,0.6889952153110048,447.89473684210526
84597,OPTATIVO DE ESPECIALIDAD II-P02,0,0.6956521739130435,424.9130434782609
87287,CUBICACIÓN DE MATERIALES-T01,1,0.730072463768116,419.7173913043478
81579,INNOV. SOCIAL Y DRLLO-T01,0,0.6956521739130435,252.69565217391303
81615,ÉTICA Y GLOBALIZACIÓN -T02,1,0.7058823529411765,394.05882352941177
85183,EVALUACIÓN PSICOMÉTRICA-T01,2,0.775,612.35
71845,PRECLÍNICO BIOMAT DENTALES I-T01,1,0.0,403.93939393939394
82067,TRAB SOCIAL EN CONTEX FAMES II-S01,0,0.0,611.7058823529412
86007,SISTEMA DE GESTIÓN INTEGRADA-S02,1,0.7080745341614907,347.2608695652174
85098,INTERV. PSICOSOCIAL GRUPOS-S11,1,0.717391304347826,366.7608695652174
82271,OPTATIVO DE ESPECIALIDAD II-T02,0,0.0555555555555555,167.05555555555554
81599,OPTATIVO DE PROFUNDIZACIÓN III-T01,1,0.71875,278.90625
81514,ARQ. DEL PAISAJE ESPEC. B-1-T01,0,0.6764705882352942,140.5
71851,CLÍNIC INTEG ADUL Y A.MAYOR II-T01,2,0.7872340425531915,2827.7021276595747
81563,PROYECTOS SOCIALES II-T02,0,0.0,375.7826086956522
85166,TEORÍA PSICOLÓGICAS II-T01,2,0.7906976744186046,672.5116279069767
85974,AMBIENTE CONSTRUIDO-T01,1,0.7685185185185185,627.7407407407408
81605,GES DE POLÍT SECT(EV DE CICLO)-T01,2,0.7272727272727273,289.6969696969697
82104,INVESTIGACIÓN SOCIAL-S01,1,0.7696078431372549,564.3235294117648
81620,PROYECTOS SOCIALES II-T01,0,0.0,349.5
85145,INTRO. A LA INVEST. EN PSICO.-S03,1,0.7443181818181818,392.3863636363636
80809,AMBIENTE CONSTRUIDO-S02,0,0.0,406.2608695652174
85172,OPTATIVO DE ESPECIALIDAD II-P01,1,0.7368421052631579,385.4736842105263
81223,OPTATIVO DE PROFUNDIZACIÓN III-S02,0,0.65625,114.2
81204,FUND. SOCIOLÓGICOS INTERV.-S01,1,0.7727272727272727,519.5909090909091
84620,PSICOLOGÍA JURÍDICA-T04,1,0.75,441.56410256410254
85260,PLATAFORMA DIGITAL-P03,1,0.7908163265306123,510.6071428571428
85170,PSICOPAT Y PSICOF INF JUVENIL-T04,1,0.7999999999999999,471.06666666666666
71846,PATOLOGÍA E INMUNOLOGÍA GRAL.-T01,2,0.8095238095238095,4465.523809523809
80800,AMBIENTE CONSTRUIDO-S01,0,0.0,405.6
85156,PLATAFORMA DIGITAL-P01,1,0.7582417582417582,430.2692307692308
85223,OPTATIVO DE ESPECIALIDAD II-P03,1,0.7125,292.7
81224,GES DE POLÍT SECT(EV DE CICLO)-S02,1,0.7111111111111111,253.525
81574,OPTATIVO DE PROFUNDIZACIÓN III-T02,1,0.7241379310344828,198.20689655172413
81624,GESTIÓN DE LA DIVERSIDAD -T01,1,0.0,275.15384615384613
80822,EFICIENCIA ENERGÉTICA-S01,0,0.0,345.15
82573,GESTIÓN DE PERSONAS-P01,2,0.7317073170731707,197.8048780487805
80842,ADM. Y GEST. DE EMPRESAS-S01,1,0.7307692307692307,260.38461538461536
82079,GEST. PARA LA INTERV. SOCIAL-S02,0,0.6890625,156.3125
82860,INTERV. PSICOSOCIAL GRUPOS-P06,1,0.7756410256410257,324.6730769230769
85118,PSICOPAT Y PSICOF INF JUVENIL-S01,1,0.7125,113.625
82783,INTERV. PSICOSOCIAL GRUPOS-P11,1,0.7777777777777778,377.5686274509804
82287,OBRAS VIALES I-T01,1,0.0,226.05
87198,FÍSICA I-T01,1,0.0,211.8181818181818
81622,INNOV. SOCIAL Y DRLLO-T02,1,0.75,211.3571428571429
84922,ADMINISTRACIÓN DE PROYECTOS-S02,1,0.806896551724138,477.4827586206897
84559,INTERV PSICOED CONTEX ESC A S-T01,1,0.800297619047619,707.775
82928,TEORÍAS PSICOLÓGICAS IV-P02,2,0.7857142857142857,307.14285714285717
85116,EVALUACIÓN PSICOMÉTRICA-S01,1,0.8152173913043478,496.82608695652175
85387,QUÍ Y FISICA DE LOS MATERIALES-T01,1,0.8291666666666667,852.8333333333334
81586,INVESTIGACIÓN SOCIAL-T01,1,0.7352941176470589,126.58823529411764
80811,TALLER OBRAS (EV. CICLO) (A S)-S01,1,0.8514492753623188,491.1304347826087
85164,OPTATIVO DE ESPECIALIDAD III-T03,1,0.7424242424242424,138.03030303030303
81220,GES DE POLÍT SECT(EV DE CICLO)-S01,1,0.7685185185185185,309.69444444444446
86085,HISTORIA DE LA ARQUITECTURA-T02,1,0.0,158.41304347826087
82297,FÍSICA DE LA CONSTRUCCIÓN-T02,1,0.8333333333333334,519.9583333333334
82312,CÁLCULO I-T01,1,0.8125,466.4375
80821,SISTEMA DE GESTIÓN INTEGRADA-S01,1,0.7857142857142857,331.32142857142856
86059,HISTORIA DE LA ARQUITECTURA-T01,1,0.0,118.8409090909091
80835,MECÁNICA DE SUELOS-S01,1,0.8461538461538461,566.0384615384615
81604,GEST. PARA LA INTERV. SOCIAL-T01,2,0.75,85.68181818181819
81562,ÉTICA Y GLOBALIZACIÓN -T01,1,0.7777777777777778,286.44444444444446
84617,INTERV PSICOED CONTEX ESC A S-T12,1,0.8,213.28571428571428
81758,TEORÍA DE LA ORGANIZACIÓN-P01,2,0.8,235.68
85105,PSICOPAT Y PSICOF INF JUVENIL-S07,1,0.8292682926829268,321.0243902439024
85284,GOB. Y ADM. LOCAL-S01,1,0.8571428571428571,405.2857142857143
81932,BIOQUÍMICA-P20,2,0.9,671.3
81578,FUND. ANTROPOLÓGICOS INTERV.-T02,1,0.8,124.76
80798,HIDRÁULICA GENERAL-S01,2,0.8666666666666667,301.26666666666665
86190,INTERNADO CLÍNICO II-P01,2,0.0,68.8125
81765,ADMINISTRACIÓN PÚBLICA CHILENA-P01,1,0.8533333333333333,214.16
82913,OPTATIVO DE ESPECIALIDAD IV-P02,3,0.7894736842105263,37.19298245614035
85975,HERRAMIENTAS DIGITALES II-T01,2,0.8425925925925926,130.72222222222223
85385,EDIF. ALTURA TERMINACIONES-T01,2,0.8571428571428571,164.71428571428572
81598,TRAB SOCIAL EN CONTEX FAMES II-T04,2,0.9210526315789472,350.94736842105266
81950,INTRODUCCIÓN A LA NEUROCIENCIA-P01,2,0.9705882352941176,998.2941176470588
85090,OPTATIVO DE ESPECIALIDAD III-S01,3,0.7659574468085106,22.04255319148936
81941,INTRODUCCIÓN A LA NEUROCIENCIA-P09,2,0.9753086419753086,738.7962962962963
81945,INTRODUCCIÓN A LA NEUROCIENCIA-P05,2,0.9733333333333334,842.94
82291,ÁLGEBRA LINEAL-T01,1,0.9096209912536444,295.7142857142857
81565,GEST. PARA LA INTERV. SOCIAL-T02,2,0.8160919540229885,51.0
85187,OPTATIVO DE ESPECIALIDAD III-T04,2,0.9,223.13333333333333
85366,TALL VII EFICIENCIA ENERGÉTICA-T02,1,0.0,729.3333333333334
82682,B DE MASA Y ENERG (E DE CICLO)-P01,1,0.0,598.0526315789474
71856,ESTOMATOLOGÍA CLÍNICA II-T01,1,0.0,992.8125
82961,TEORÍA PSICOLÓGICAS II-P03,1,0.0,493.34090909090907
81146,ANATOMÍA DE CUELLO Y CABEZA-T01,1,0.0,639.0222222222222
81141,FISIOLOGÍA ORAL-T01,1,0.0,614.625
82781,FISIOLOGÍA ORAL-P01,1,0.0,1090.54
82794,FARMACOLOGÍA ODONTOLÓGICA-P01,1,0.0,835.8478260869565
85114,INTRODUCCIÓN A LA NEUROCIENCIA-S09,2,1.0,627.8913043478261
85125,INTRODUCCIÓN A LA NEUROCIENCIA-S01,2,1.0,731.6521739130435
81205,DDHH Y TRAB. SOCIAL-S01,1,0.0,517.2173913043479
81921,EPIDEMIOLOGÍA Y SALUD-P04,1,0.0,763.3333333333334
81931,EPIDEMIOLOGÍA Y SALUD-P01,1,0.0,691.7931034482758
74748,PREC. DE BIOMATERIALES DENT II-P01,1,0.0,2050.793103448276
71847,CLÍN INTEG DEL AD Y AD MAY I-T09,1,0.0,1000.7272727272727
82692,ANÁLISIS Y DISEÑO EXPERIMENTOS-P01,1,0.0,620.578947368421
86001,TALLER INTEGRADO AGENCIA I-P04,1,0.0,792.3666666666667
81152,MÓD DIAG II: CIR ORAL Y PERIOD-T01,1,0.0,1273.0
81148,PROYECTO DE INVESTIGACIÓN-T01,1,0.0,492.875
81149,FARMACOLOGÍA ODONTOLÓGICA-T01,2,1.0,708.0
75165,PATOLOGÍA E INMUNOLOGÍA GRAL.-P01,1,0.0,2504.512195121951
73041,PREC. DE BIOMATERIALES DENT II-P06,1,0.0,1932.9583333333333
81153,MICROBIOLOGÍA ORAL-T01,1,0.0,744.5151515151515
74747,PATOLOGÍA ORAL-P01,1,0.0,4979.375
82711,OPERACIONES UNITARIAS-P01,1,0.0,433.76666666666665
81928,HISTOLOGÍA Y EMBRIOLOGÍA GRAL.-P04,1,0.0,975.88
82703,DISEÑO REACTORES BIORREACTORES-P01,1,0.0,865.0
82792,MICROBIOLOGÍA ORAL-P04,1,0.0,1258.05
73042,PATOLOGÍA ORAL-P06,1,0.0,3424.318181818182
82779,MICROBIOLOGÍA ORAL-P01,1,0.0,963.7333333333332
71011,ESTOMATOLOGÍA CLÍNICA I-P01,1,0.0,1295.267857142857
81920,HISTOLOGÍA Y EMBRIOLOGÍA GRAL.-P01,1,0.0,774.5757575757576
81918,BIOQUÍMICA-P17,2,1.0,717.4
71854,ESTOMATOLOGÍA CLÍNICA I-T01,1,0.0,1125.4150943396226
18497,Pregrado Obstetricia y Puericultura,1,0.0,990.0948905109487
71005,CLÍNIC INTEG ADUL Y A.MAYOR II-P01,1,0.0,1296.8947368421052
81925,ANATOMÍA DE CUELLO Y CABEZA-P04,1,0.0,623.8333333333334
71000,ESTOMATOLOGÍA CLÍNICA II-P01,1,0.0,1294.2333333333331
85179,SEMIÓTICA PUBLICITARIA-P03,1,0.0,433.0571428571429
82107,TRAB SOCIAL EN CONTEX FAMES II-S04,1,0.0,870.6785714285714
71853,CLÍN INTEG DEL AD Y AD MAY I-T01,1,0.0,1055.0833333333333
75158,CLÍN INT DEL NIÑO Y ADOLES II-P01,1,0.0,1499.5405405405406
85972,TALLER INTEGRADO AGENCIA I-P03,1,0.0,482.8709677419355
85134,TALLER DE HABILID. PROF. II-S03,1,0.0,418.25
75163,PATOLOGÍA E INMUNOLOGÍA GRAL.-P04,1,0.0,2584.1666666666665
81535,LAB PROYECTUAL INTEGRADO IV-T01,1,0.0,508.6923076923077
81206,FUND. SOCIOLÓGICOS INTERV.-S02,1,0.0,415.04651162790697
84912,FÍSICA I-S01,1,0.0,468.4736842105263
81575,GESTIÓN DE LA DIVERSIDAD -T02,0,0.0,402.96153846153845
80838,ESTRUCTURA DE MADERA-S01,1,0.0,455.89473684210526
82925,DESEMPEÑO ÉTICO DEL PSICÓLOGO-P04,1,0.0,450.88235294117646
81202,DDHH Y TRAB. SOCIAL-S02,1,0.0,452.375
84619,PSICOLOGÍA DE LA SALUD-T04,1,0.0,380.74285714285713
85148,TEORÍA PSICOLÓGICAS II-S01,1,0.0,363.2391304347826
82909,DESEMPEÑO ÉTICO DEL PSICÓLOGO-P01,1,0.0,418.62745098039215
81949,TALLER DE HABILID. PROF. II-P04,1,0.0,328.90909090909093
85213,SEMIÓTICA PUBLICITARIA-P02,1,0.0,417.7941176470589
85238,SEMIÓTICA PUBLICITARIA-P01,1,0.0,412.54285714285714
85099,INTRO. A LA INVEST. EN PSICO.-S05,1,0.0,339.4347826086956
81596,TRAB SOCIAL EN CONTEX FAMES II-T01,1,0.0,420.8076923076923
85243,MARKETING DIGITAL-P03,1,0.0,418.6071428571428
81610,FUND. ANTROPOLÓGICOS INTERV.-T01,1,0.0,317.0344827586207
80816,ESTABILIDAD ESTRUCTURAL-S01,1,0.0,402.0
85255,DISEÑO GRÁFICO-P07,1,0.0,309.96153846153845
86018,TALLER INTEGRADO AGENCIA I-P02,1,0.0,385.58620689655174
81631,FUND. SOCIOLÓGICOS INTERV.-T02,1,0.0,270.2631578947368
85165,MARKETING DIGITAL-P01,1,0.0,380.25
84999,GEST. DE INST DE MERCADOS REG-S01,1,0.0,267.6666666666667
80823,TOPOGRAFÍA II-S01,1,0.0,381.3571428571428
82098,ÉTICA Y GLOBALIZACIÓN -S02,1,0.0,292.57575757575756
82097,PROYECTOS SOCIALES II-S02,1,0.0,370.85
82968,INTRO. A LA INVEST. EN PSICO.-P03,1,0.0,263.08
85185,METOD. DE LA INVEST. SOCIAL-P01,1,0.0,266.6363636363636
71852,PREC. DE BIOMATERIALES DENT II-T01,1,0.0,290.48275862068965
80799,OBRAS CIVILES E HIDRÁULICAS-S01,1,0.0,370.04545454545456
85191,DISEÑO GRÁFICO-P03,1,0.0,262.9230769230769
85174,INTERVENCIÓN EN ORGANIZACIONES-T12,1,0.0,267.7906976744186
81611,TRAB. SOCIAL Y POLÍT. PÚBLICAS-T02,1,0.0,250.9047619047619
82884,DESEMPEÑO ÉTICO DEL PSICÓLOGO-P07,1,0.0,356.625
85968,SISTEMA DE GESTIÓN INTEGRADA-T01,0,0.0,258.45
82100,ANÁLISIS DATOS CUANTITATIVOS-S01,1,0.0,353.4642857142857
84562,INTERVENCIÓN EN ORGANIZACIONES-T23,1,0.0,246.51063829787233
82094,PROYECTOS SOCIALES II-S01,1,0.0,356.1777777777778
82567,GEST. RR. FÍSICOS TECNOLÓGICOS-P01,1,0.0,249.25
85189,MET. Y ANÁLISIS DE DATOS CUAL.-T04,0,0.0,335.9318181818182
85973,SISTEMA DE GESTIÓN INTEGRADA-T02,1,0.0,232.62857142857143
84911,CUBICACIÓN Y PRESUPUESTO-S03,1,0.0,340.36842105263156
85177,COMUNICACIÓN CORPORATIVA-P01,1,0.0,220.81132075471697
85152,SEMINARIO DE GRADO-P02,1,0.0,228.82758620689657
85130,TALLER DE HABILID. PROF. II-S02,0,0.0,225.1071428571429
85067,OPTATIVO DE ESPECIALIDAD IV-T02,1,0.0,211.3448275862069
81571,TRAB. SOCIAL Y POLÍT. PÚBLICAS-T01,1,0.0,238.41176470588235
82081,GEST. PARA LA INTERV. SOCIAL-S01,1,0.0,219.44117647058823
85184,COMUNICACIÓN CORPORATIVA-P02,1,0.0,319.1224489795918
82922,PSICODIAG. INFANTO JUVENIL-P06,1,0.0,315.0487804878049
85095,TALLER DE HABILID. PROF. II-S01,1,0.0,206.5
85276,TEORÍA DE LA PUBLICIDAD-P01,1,0.0,203.73529411764707
80807,OBRAS VIALES I-S01,1,0.0,316.27272727272725
81573,FUND. SOCIOLÓGICOS INTERV.-T01,1,0.0,202.26923076923077
82074,INNOV. SOCIAL Y DRLLO-S02,1,0.0,214.0
82700,INGLÉS TÉCNICO I-P03,1,0.0,190.5
82566,GOB ELECT Y PARTICIPACIÓN CIUD-P01,1,0.0,302.8181818181818
86442,TALLER INTEGRADO AGENCIA I-P01,1,0.0,297.1290322580645
82310,EFICIENCIA ENERGÉTICA-T01,1,0.0,306.42857142857144
84608,GEST. DE PROC. Y DISEÑO ORGA.-S01,1,0.0,189.6071428571429
85101,INTERV. PSICOSOCIAL GRUPOS-S01,1,0.0,190.7608695652174
82718,INGLÉS TÉCNICO II-P01,1,0.0,177.0
82091,ÉTICA Y GLOBALIZACIÓN -S01,1,0.0,299.93939393939394
82596,GEST. DEL CAMBIO ORGA.-P01,1,0.0,304.45454545454544
84592,SEMINARIO DE GRADO-P01,1,0.0,288.8484848484849
85214,MARKETING DIGITAL-P02,1,0.0,271.3157894736842
85129,TALLER DE HABILID. PROF. II-S04,1,0.0,143.60714285714286
85186,REALIZACIÓN AUDIOVISUAL (A S)-P02,1,0.0,136.04347826086956
82886,MET. Y ANÁLISIS DE DATOS CUAL.-P04,1,0.0,268.4146341463415
85202,DISEÑO GRÁFICO-P05,1,0.0,264.46153846153845
82265,ESTRUCTURA DE MADERA-T01,1,0.0,268.2352941176471
82294,DIBUJO Y MODELADO DIGITAL-T01,1,0.0,129.23809523809524
85224,REALIZACIÓN AUDIOVISUAL (A S)-P01,1,0.0,133.0
85355,TALL VII EFICIENCIA ENERGÉTICA-T01,1,0.0,290.72222222222223
82088,ANÁLISIS DATOS CUANTITATIVOS-S04,1,0.0,257.09090909090907
85147,OPTATIVO DE ESPECIALIDAD IV-T01,1,0.0,123.55172413793105
85139,MET. Y ANÁLISIS DE DATOS CUAL.-S07,0,0.0,134.1
81628,ANÁLISIS DE DATOS CUALITATIVOS-T01,1,0.0,253.92307692307693
85280,DERECHO CONSTITUCIONAL-S01,1,0.0,249.93548387096777
82305,DIBUJO Y MODELADO DIGITAL-T03,1,0.0,123.55555555555556
